location,weight_start,weight_end,ship_fee,sub_fee,sub_weight
SGR,0,1000,8.27,,
SGR,1001,2000,9.38,,
SGR,2001,3000,10.49,,
SGR,3001,4000,11.61,,
SGR,4001,5000,12.72,,
SGR,5001,6000,13.83,,
SGR,6001,7000,14.95,,
SGR,7001,8000,16.06,,
SGR,8001,9000,17.17,,
SGR,9001,10000,18.29,1.05,1000
KUL,0,1000,8.27,,
KUL,1001,2000,9.38,,
KUL,2001,3000,10.49,,
KUL,3001,4000,11.61,,
KUL,4001,5000,12.72,,
KUL,5001,6000,13.83,,
KUL,6001,7000,14.95,,
KUL,7001,8000,16.06,,
KUL,8001,9000,17.17,,
KUL,9001,10000,18.29,1.05,1000
PJY,0,1000,8.27,,
PJY,1001,2000,9.38,,
PJY,2001,3000,10.49,,
PJY,3001,4000,11.61,,
PJY,4001,5000,12.72,,
PJY,5001,6000,13.83,,
PJY,6001,7000,14.95,,
PJY,7001,8000,16.06,,
PJY,8001,9000,17.17,,
PJY,9001,10000,18.29,1.05,1000
JHR,0,1000,10.28,,
JHR,1001,2000,11.34,,
JHR,2001,3000,12.4,,
JHR,3001,4000,13.46,,
JHR,4001,5000,14.52,,
JHR,5001,6000,15.58,,
JHR,6001,7000,16.64,,
JHR,7001,8000,17.7,,
JHR,8001,9000,18.76,,
JHR,9001,10000,19.82,1.0,1000
KDH,0,1000,10.28,,
KDH,1001,2000,11.34,,
KDH,2001,3000,12.4,,
KDH,3001,4000,13.46,,
KDH,4001,5000,14.52,,
KDH,5001,6000,15.58,,
KDH,6001,7000,16.64,,
KDH,7001,8000,17.7,,
KDH,8001,9000,18.76,,
KDH,9001,10000,19.82,1.0,1000
KTN,0,1000,10.28,,
KTN,1001,2000,11.34,,
KTN,2001,3000,12.4,,
KTN,3001,4000,13.46,,
KTN,4001,5000,14.52,,
KTN,5001,6000,15.58,,
KTN,6001,7000,16.64,,
KTN,7001,8000,17.7,,
KTN,8001,9000,18.76,,
KTN,9001,10000,19.82,1.0,1000
MLK,0,1000,10.28,,
MLK,1001,2000,11.34,,
MLK,2001,3000,12.4,,
MLK,3001,4000,13.46,,
MLK,4001,5000,14.52,,
MLK,5001,6000,15.58,,
MLK,6001,7000,16.64,,
MLK,7001,8000,17.7,,
MLK,8001,9000,18.76,,
MLK,9001,10000,19.82,1.0,1000
NSN,0,1000,10.28,,
NSN,1001,2000,11.34,,
NSN,2001,3000,12.4,,
NSN,3001,4000,13.46,,
NSN,4001,5000,14.52,,
NSN,5001,6000,15.58,,
NSN,6001,7000,16.64,,
NSN,7001,8000,17.7,,
NSN,8001,9000,18.76,,
NSN,9001,10000,19.82,1.0,1000
PHG,0,1000,10.28,,
PHG,1001,2000,11.34,,
PHG,2001,3000,12.4,,
PHG,3001,4000,13.46,,
PHG,4001,5000,14.52,,
PHG,5001,6000,15.58,,
PHG,6001,7000,16.64,,
PHG,7001,8000,17.7,,
PHG,8001,9000,18.76,,
PHG,9001,10000,19.82,1.0,1000
PLS,0,1000,10.28,,
PLS,1001,2000,11.34,,
PLS,2001,3000,12.4,,
PLS,3001,4000,13.46,,
PLS,4001,5000,14.52,,
PLS,5001,6000,15.58,,
PLS,6001,7000,16.64,,
PLS,7001,8000,17.7,,
PLS,8001,9000,18.76,,
PLS,9001,10000,19.82,1.0,1000
PNG,0,1000,10.28,,
PNG,1001,2000,11.34,,
PNG,2001,3000,12.4,,
PNG,3001,4000,13.46,,
PNG,4001,5000,14.52,,
PNG,5001,6000,15.58,,
PNG,6001,7000,16.64,,
PNG,7001,8000,17.7,,
PNG,8001,9000,18.76,,
PNG,9001,10000,19.82,1.0,1000
PRK,0,1000,10.28,,
PRK,1001,2000,11.34,,
PRK,2001,3000,12.4,,
PRK,3001,4000,13.46,,
PRK,4001,5000,14.52,,
PRK,5001,6000,15.58,,
PRK,6001,7000,16.64,,
PRK,7001,8000,17.7,,
PRK,8001,9000,18.76,,
PRK,9001,10000,19.82,1.0,1000
TRG,0,1000,10.28,,
TRG,1001,2000,11.34,,
TRG,2001,3000,12.4,,
TRG,3001,4000,13.46,,
TRG,4001,5000,14.52,,
TRG,5001,6000,15.58,,
TRG,6001,7000,16.64,,
TRG,7001,8000,17.7,,
TRG,8001,9000,18.76,,
TRG,9001,10000,19.82,1.0,1000
LBN,0,1000,16.85,,
LBN,1001,1500,23.11,,
LBN,1501,2000,29.36,,
